id,bill_id,month_reference,valor_ajustado,pago,user_id,created_at,updated_at
75be4df7-45d5-4785-952a-c516c3393979,df427d1a-4565-4caf-9c6c-6b65c01c27e8,2025-06-01,,t,a3b12ed2-9440-40d9-9293-3c20e778dd74,2025-06-01 22:28:44.243929+00,2025-06-01 22:28:44.243929+00
455319bc-afcc-4bac-8bc7-6fd4c827a226,b80e4d88-4d6b-47ab-858d-ea22c08ce641,2025-06-01,,t,a3b12ed2-9440-40d9-9293-3c20e778dd74,2025-06-01 22:30:29.20225+00,2025-06-01 22:30:29.20225+00
d7cf857e-c5f7-4e50-9080-8dccf9d8a5c0,bc5553ec-2b9d-4120-a0f5-0b0b0a7830ef,2025-06-01,,t,a3b12ed2-9440-40d9-9293-3c20e778dd74,2025-06-01 22:32:57.557831+00,2025-06-01 22:32:57.557831+00
0e71d47c-27e4-444b-b1c1-3ac70fd5db28,c079b1b8-8fde-46c5-9898-cd49e22f57da,2025-08-01,1000,t,a3b12ed2-9440-40d9-9293-3c20e778dd74,2025-08-03 22:36:52.888579+00,2025-08-03 22:36:52.888579+00
873c07be-a8dd-4435-889a-bf2d2d202e6e,dcaa4a42-e10f-491c-9b55-dba1b4937c04,2025-08-01,,t,a3b12ed2-9440-40d9-9293-3c20e778dd74,2025-09-04 12:58:15.687548+00,2025-09-04 12:58:15.687548+00
3ff2e3d4-4a6f-43c4-9019-b1bad4b34384,086b5054-806f-4a8c-9ccb-5ecc7a464ab0,2025-06-01,156,t,a3b12ed2-9440-40d9-9293-3c20e778dd74,2025-06-01 22:34:50.837186+00,2025-06-01 22:34:50.837186+00
d8168138-8eec-4378-82c2-b1a77662a4e4,6b19691d-65e2-4f82-9e00-c00d0ba07c81,2025-06-01,,t,a3b12ed2-9440-40d9-9293-3c20e778dd74,2025-06-04 20:57:14.638526+00,2025-06-04 20:57:14.638526+00
a34c1036-27c3-4d9f-8ea1-0dbeece2f778,e3bf0ea4-f4bd-4354-b24a-135e1c0bf70a,2025-06-01,,t,a3b12ed2-9440-40d9-9293-3c20e778dd74,2025-06-04 21:19:22.96851+00,2025-06-04 21:19:22.96851+00
c20e6a91-237e-4acb-b59c-4483e9271df0,c079b1b8-8fde-46c5-9898-cd49e22f57da,2025-06-01,,t,a3b12ed2-9440-40d9-9293-3c20e778dd74,2025-06-09 15:05:02.826974+00,2025-06-09 15:05:02.826974+00
e66aef6c-ff58-4d5c-9b5b-b76a57ebce2f,8f0b5c90-210c-4f07-995e-7a0114241499,2025-06-01,,t,a3b12ed2-9440-40d9-9293-3c20e778dd74,2025-06-09 15:06:27.330476+00,2025-06-09 15:06:27.330476+00
